2026-09-04 UTC
*   ＪＲ東日本とフィジカルAIの実証プロジェクトを開始(トレーダーズ・ウェブ) (19分前)
*   〈パナソニック〉AIサーバー電池大増産で｢売り上げ3倍｣の勝算､不振のテスラEV向け米カンザス工場に開けたAI転用の道 (3時間前)
*   三菱商事、AIで磨く「攻めの法務」 契約・投資の盲点を洗い出す (7時間前)
*   AI検索がブランドの「信頼」における新たな課題となる理由 (1時間前)
*   「ジブリの丸パクじゃん」中国軍のAIアニメに呆れる声が続出。『火垂るの墓』節子そっくりな少女の姿も (21時間前)
*   キオクシア、消費電力を4割抑える新「フラッシュメモリー」公開 記憶容量は約6割向上 生成AI需要の中、生産体制強化し競争力高める狙い（TBS NEWS DIG Powered by JNN）(16時間前)
*   MUFG、電光石火のミュトス対応 サカナAIと｢48人の精鋭｣でAI活用 (2日後)
*   日立が「フィジカルAI元年」宣言、社会インフラの自律進化へ新サービス4種投入 (1時間前)
*   米オクターブ、日本市場で産業用AI提案。鉄鋼・金属業界向け設備情報を統合（鉄鋼新聞）(3時間前)
*   「AIネイティブ」なサプライチェーン計画が意味するもの (25分前)
*   ウーバーが3400人を人員削減。犯人はAIではないとCEOは言い張る (1時間前)
*   豊中市、職員約1000人対象にAI対話アプリを検証 匿名投稿で現場の本音を収集 (2時間前)
*   防衛にAI・ドローン、三菱重工業とNECが提携…「主権性と信頼性の高い防衛システム実現の重要な礎」 (3時間前)
*   ソフトバンクG、財務余力はAI相場に連動 1兆円社債の利率4日決定 (4時間前)
*   Palo Alto Networks、AIネイティブ基盤「Console」を買収 AI エージェントのセキュリティを強化 (2時間前)
*   キオクシア、AI推論時代の勝ち筋を提示 NVIDIAと緊密連携でストレージ需要を取り込む (55分前)
*   HTCのAI眼鏡が欧米に本格進出 スマホ事業は年末で幕引きへ (1時間前)
*   AIブームで受注倍増も株価は急落、2030年まで予約完売の「GEベルノバ」の正体 (1時間前)
*   LINEヤフーがAIエージェント10倍の量産体制構築、購買・決済は慎重に準備へ (1時間前)
*   AI開発最前線のエンジニア・牛尾剛も驚いた、勝間和代の「ゴルフスコアを10改善した」“AIコーチ活用法” (3時間前)
*   Mistral AI (1日1回)
*   Mercy／マーシー AI裁判 (字幕/吹替) (1日1回)
*   C3.ai (1日1回)

**●●2ch●●**
（日本時間 UTC+9）

*   中道改革連合「再起動します」公式で声明 今後は「一つの党という形だけにとらわれることなく」 - 日刊スポーツ (2026年9月4日7時43分)
*   東京開成学園鉄道研究部、旅行等の活動を停止 (2026年9月4日7時43分)
*   富裕層純金融資産1億円以上の世帯は153万5000世帯、5億円以上は11万8000世帯。合計165万3000世帯・469兆円で2005年以降の最多に (2026年9月4日7時43分)
*   「もしかして隠れASD(自閉スペクトラム症)?」気づかれにくい“発達障害グレーゾーン”の特徴 (2026年9月4日7時43分)
*   パワハラ全容東京エムケイ社長が謝罪…「ゲッタッファッカウ!」62歳実弟オーナー“パイプ椅子ぶん投げ朝礼”の一部始終 (2026年9月4日7時43分)
*   為替円急伸、一時155円30銭 日銀利上げ確実視で円買い (2026年9月4日7時43分)
*   トランプ米大統領対ウクライナ軍事支援費の返還要求へ 欧州に負担求める (2026年9月4日7時43分)
*   7月の実質消費支出3.6%減 8カ月連続マイナス (2026年9月4日7時43分)
*   バンス米副大統領イランとの戦闘「戦争ではない」 終結時期示さず (2026年9月4日7時43分)
*   弟のパスポートで不法入国し短期滞在の資格で26年間在留 70代の韓国人男性を不起訴処分 静岡地検 (2026年9月4日7時43分)
*   ドジャース大谷翔平に「完全に終わった」 長引く不振と故障で今後の二刀流にも暗雲=米報道 (2026年9月4日7時43分)
*   芸能23歳男性アイドル「最低ですね」と怒り! 平成の流行語『アッシーくん』『メッシーくん』の意味を知り… (2026年9月4日7時43分)
*   米国不振の大谷翔平はカージナルス戦のスタメン外れる 前日4三振で12試合60打席ノーアーチ (2026年9月4日7時43分)
*   芸能「麻央さんそっくり」「あんなに小さかったのに」大反響… 市川團十郎の15歳長女&13歳長男「旅巡業」2ショット (2026年9月4日7時43分)
*   MLB村上宗隆 15戦70打席連続ノーアーチでメジャーワースト重ねる… 国内では19年に85打席連続を経験 (2026年9月4日7時43分)
*   犯人は現場に戻ってくる「名探偵コナン」のセリフをヒントに、被害者が自ら当て逃げ犯を突き止める=韓国 (2026年9月4日7時43分)
*   埼玉「二度と運転しない」と語るも再びハンドルを…ひき逃げ事件で執行猶予中に無免許運転 中国籍被告が起訴内容認める (2026年9月4日7時43分)
*   中央日報「飛行機を降り間違えた?」 韓国のイベントに日本の浴衣姿で現れたハリウッドスター (2026年9月4日7時43分)
*   プーチン氏「戦争もしていないのに…出生率はロシアの半分」韓国を名指しした理由 (2026年9月4日7時43分)
*   中共メディア日本の深刻な人手不足、中国製ロボットが補う (2026年9月4日7時43分)
*   地下1.6kmに設置されたダークマター検出器が「1つの奇妙な粒子」を検出したと報告 (2026年9月4日7時43分)
*   解説/スパコン中国のスパコンが「GPUなし」で世界最速へ 9位の日本との差はどこにあるのか (2026年9月4日7時43分)
*   米企業、恒星「アルファ・ケンタウリ」へ探査機打ち上げ 2029年にも (2026年9月4日7時43分)
*   AI「ChatGPTの小説」と「人間の小説」、人はどちらを好むのか? 研究結果が公開 (2026年9月4日7時43分)
*   ペッパーランチ、ビーフペッパーライスの肉大盛が価格そのままで“特盛”になる「特盛WEEK」を14日から5日間実施! (2026年9月4日7時43分)
*   楽天モバイル、楽天ID未連携なら11月末に自動解約 電話番号も失効 (2026年9月4日7時43分)
*   「アメリカ湖」を拒否したらApp Storeでランキング1位に “忘れられていた”老舗地図アプリとは? (2026年9月4日7時43分)
*   ロシア外務省報道官「広島市長は『偽りの呪文』繰り返している」 平和宣言を非難 (2026年9月4日7時43分)
*   コーヒー好きも「カフェイン管理」で睡眠重視－米国で広がる午後のデカフェ習慣 (2026年9月4日7時43分)
*   沖縄知事選玉城デニー事務所スタッフ「誤って本人アカウントで投稿をしたため削除」 自民党推薦候補と下地氏に関した投稿を弁明 (2026年9月4日7時43分)
*   自民・新垣よしとよ沖縄県議、赤旗記事を否定「沖縄知事選 古謝氏集会1000円「飲み放題」/公選法違反疑い 6割引きか…」 (2026年9月4日7時43分)
*   ｢民家に突込みそうに…｣｢180段階段でギブアップ!｣ 長崎の急坂を支える《人力ごみ収集》の壮絶現場と迫る人手不足 (2026年9月4日7時43分)
*   奈良FCバルセロナがトップ選手育成施設を川西町で運営の意向 実現すればアジア初 山下知事が発表 2032年度開始めざす (2026年9月4日7時43分)
*   Vtuber・しぐれうい、意外な形で『アタック25』登場「もう一般常識やね」「時代の流れを感じる」 (2026年9月4日7時43分)
*   『でんぢゃらすじーさん めちゃかわいいじーさん編』最新刊1巻。パワーダウンはしてません!“真”のでんぢゃらすじーさんがついに始動!? (2026年9月4日7時43分)
*   「鶏肉がぬめって…」食中毒2000人超か インドネシア無料給食 (09/04 05:15)
*   東京開成学園鉄道研究部、旅行等の活動を停止 (09/04 09:14)
*   MLB村上宗隆 15戦70打席連続ノーアーチでメジャーワースト重ねる… 国内では19年に85打席連続を経験 (09/04 09:14)
*   犯人は現場に戻ってくる「名探偵コナン」のセリフをヒントに、被害者が自ら当て逃げ犯を突き止める=韓国 (09/04 09:10)
*   芸能「麻央さんそっくり」「あんなに小さかったのに」大反響… 市川團十郎の15歳長女&13歳長男「旅巡業」2ショット (09/04 09:07)
*   芸能23歳男性アイドル「最低ですね」と怒り! 平成の流行語『アッシーくん』『メッシーくん』の意味を知り… (09/04 09:00)
*   芸能松下奈緒、『ドクターX』で演じた看護師役で連ドラ主演! 世界観が交差する「シェアード・ユニバース」形式に (09/04 08:53)
*   大阪吉村洋文知事、福島大やゆ謝罪のwakatte.TVに出演経験「全否定はしません」 (09/04 08:52)
*   バンス米副大統領イランとの戦闘「戦争ではない」 終結時期示さず (09/04 08:48)
*   中央日報「飛行機を降り間違えた?」 韓国のイベントに日本の浴衣姿で現れたハリウッドスター (09/04 08:45)
*   埼玉「二度と運転しない」と語るも再びハンドルを…ひき逃げ事件で執行猶予中に無免許運転 中国籍被告が起訴内容認める (09/04 08:42)
*   中国「交流する用意ある」日本の若手議員団の訪中調整に 「日本にも、関係改善のための努力を望む見識のある人がいる」 (最新1000スレッド)
*   為替円急騰し1カ月ぶり155円台 1日で4円上昇、円安是正に思惑 ★2 (最新1000スレッド)
*   こめお「麻布十番納涼まつり」カニラーメン食中毒はサルモネラ属菌と断定「割烹こめを」に7日間の営業停止命令 こめおは謝罪 ★2 (最新1000スレッド)
